Id,Prediction
35775,neg
35776,neg
35777,neg
35778,neg
35779,neg
35780,neg
35781,neg
35782,neg
35783,neg
35784,neg
35785,neg
35786,neg
35787,neg
35788,neg
35789,pos
35790,neg
35791,neg
35792,neg
35793,neg
35794,neg
35795,neg
35796,neg
35797,neg
35798,neg
35799,neg
35800,neg
35801,neg
35802,neg
35803,neg
35804,neg
35805,neg
35806,neg
35807,neg
35808,neg
35809,neg
35810,neg
35811,neg
35812,neg
35813,neg
35814,neg
35815,neg
35816,neg
35817,neg
35818,neg
35819,neg
35820,neg
35821,neg
35822,neg
35823,neg
35824,neg
35825,neg
35826,neg
35827,neg
35828,pos
35829,neg
35830,neg
35831,neg
35832,neg
35833,neg
35834,neg
35835,neg
35836,neg
35837,neg
35838,neg
35839,neg
35840,neg
35841,neg
35842,neg
35843,neg
35844,neg
35845,neg
35846,neg
35847,neg
35848,neg
35849,neg
35850,neg
35851,neg
35852,neg
35853,neg
35854,neg
35855,neg
35856,neg
35857,neg
35858,neg
35859,neg
35860,neg
35861,neg
35862,neg
35863,neg
35864,neg
35865,neg
35866,neg
35867,neg
35868,neg
35869,neg
35870,neg
35871,neg
35872,neg
35873,neg
35874,neg
35875,neg
35876,neg
35877,neg
35878,neg
35879,neg
35880,neg
35881,neg
35882,neg
35883,neg
35884,neg
35885,neg
35886,neg
35887,neg
35888,neg
35889,neg
35890,neg
35891,neg
35892,neg
35893,neg
35894,neg
35895,neg
35896,neg
35897,neg
35898,neg
35899,neg
35900,neg
35901,neg
35902,neg
35903,neg
35904,neg
35905,pos
35906,neg
35907,neg
35908,neg
35909,neg
35910,neg
35911,neg
35912,neg
35913,neg
35914,neg
35915,neg
35916,neg
35917,neg
35918,neg
35919,neg
35920,neg
35921,pos
35922,neg
35923,neg
35924,neg
35925,neg
35926,neg
35927,neg
35928,neg
35929,neg
35930,neg
35931,neg
35932,neg
35933,neg
35934,neg
35935,neg
35936,neg
35937,neg
35938,neg
35939,neg
35940,neg
35941,neg
35942,neg
35943,neg
35944,neg
35945,neg
35946,neg
35947,neg
35948,neg
35949,neg
35950,neg
35951,neg
35952,neg
35953,neg
35954,neg
35955,neg
35956,neg
35957,neg
35958,neg
35959,neg
35960,neg
35961,neg
35962,neg
35963,neg
35964,neg
35965,neg
35966,neg
35967,neg
35968,neg
35969,neg
35970,neg
35971,neg
35972,neg
35973,neg
35974,neg
35975,neg
35976,neg
35977,neg
35978,neg
35979,neg
35980,neg
35981,neg
35982,neg
35983,neg
35984,neg
35985,neg
35986,neg
35987,neg
35988,neg
35989,neg
35990,neg
35991,neg
35992,neg
35993,neg
35994,neg
35995,neg
35996,neg
35997,neg
35998,neg
35999,neg
36000,neg
36001,neg
36002,neg
36003,neg
36004,neg
36005,neg
36006,neg
36007,neg
36008,neg
36009,neg
36010,neg
36011,neg
36012,neg
36013,neg
36014,neg
36015,neg
36016,neg
36017,neg
36018,neg
36019,neg
36020,neg
36021,neg
36022,neg
36023,neg
36024,neg
36025,neg
36026,neg
36027,neg
36028,neg
36029,pos
36030,neg
36031,neg
36032,neg
36033,neg
36034,neg
36035,pos
36036,neg
36037,neg
36038,neg
36039,pos
36040,neg
36041,neg
36042,neg
36043,neg
36044,neg
36045,pos
36046,neg
36047,neg
36048,neg
36049,neg
36050,neg
36051,neg
36052,neg
36053,neg
36054,neg
36055,neg
36056,pos
36057,neg
36058,neg
36059,neg
36060,neg
36061,neg
36062,neg
36063,neg
36064,neg
36065,neg
36066,neg
36067,neg
36068,neg
36069,neg
36070,neg
36071,neg
36072,neg
36073,neg
36074,neg
36075,neg
36076,neg
36077,neg
36078,neg
36079,neg
36080,neg
36081,neg
36082,neg
36083,neg
36084,neg
36085,neg
36086,neg
36087,neg
36088,neg
36089,neg
36090,neg
36091,pos
36092,neg
36093,neg
36094,neg
36095,neg
36096,neg
36097,neg
36098,neg
36099,neg
36100,neg
36101,neg
36102,neg
36103,neg
36104,neg
36105,neg
36106,neg
36107,neg
36108,neg
36109,neg
36110,neg
36111,neg
36112,neg
36113,neg
36114,neg
36115,neg
36116,neg
36117,neg
36118,pos
36119,neg
36120,neg
36121,neg
36122,neg
36123,neg
36124,neg
36125,neg
36126,neg
36127,neg
36128,neg
36129,neg
36130,neg
36131,neg
36132,neg
36133,neg
36134,neg
36135,neg
36136,neg
36137,neg
36138,neg
36139,neg
36140,neg
36141,neg
36142,neg
36143,neg
36144,neg
36145,neg
36146,neg
36147,neg
36148,neg
36149,neg
36150,neg
36151,neg
36152,neg
36153,neg
36154,neg
36155,neg
36156,neg
36157,neg
36158,neg
36159,neg
36160,pos
36161,neg
36162,neg
36163,neg
36164,neg
36165,neg
36166,neg
36167,neg
36168,pos
36169,neg
36170,neg
36171,neg
36172,neg
36173,neg
36174,neg
36175,neg
36176,neg
36177,neg
36178,neg
36179,neg
36180,neg
36181,neg
36182,neg
36183,neg
36184,neg
36185,neg
36186,neg
36187,neg
36188,neg
36189,neg
36190,neg
36191,neg
36192,neg
36193,neg
36194,neg
36195,neg
36196,neg
36197,neg
36198,neg
36199,neg
36200,neg
36201,neg
36202,neg
36203,neg
36204,neg
36205,neg
36206,neg
36207,neg
36208,neg
36209,neg
36210,neg
36211,neg
36212,neg
36213,neg
36214,neg
36215,neg
36216,neg
36217,neg
36218,neg
36219,neg
36220,neg
36221,neg
36222,neg
36223,neg
36224,neg
36225,neg
36226,neg
36227,neg
36228,neg
36229,neg
36230,neg
36231,neg
36232,neg
36233,neg
36234,neg
36235,neg
36236,neg
36237,neg
36238,neg
36239,neg
36240,neg
36241,neg
36242,neg
36243,neg
36244,neg
36245,neg
36246,neg
36247,neg
36248,neg
36249,neg
36250,neg
36251,neg
36252,neg
36253,neg
36254,neg
36255,neg
36256,neg
36257,neg
36258,neg
36259,neg
36260,neg
36261,neg
36262,neg
36263,neg
36264,neg
36265,neg
36266,neg
36267,neg
36268,neg
36269,neg
36270,neg
36271,neg
36272,neg
36273,neg
36274,neg
36275,neg
36276,neg
36277,neg
36278,neg
36279,neg
36280,neg
36281,neg
36282,neg
36283,neg
36284,neg
36285,neg
36286,neg
36287,neg
36288,neg
36289,neg
36290,neg
36291,neg
36292,neg
36293,neg
36294,neg
36295,neg
36296,neg
36297,neg
36298,neg
36299,neg
36300,neg
36301,neg
36302,neg
36303,neg
36304,neg
36305,neg
36306,neg
36307,neg
36308,neg
36309,neg
36310,neg
36311,neg
36312,neg
36313,neg
36314,neg
36315,neg
36316,neg
36317,neg
36318,neg
36319,neg
36320,neg
36321,neg
36322,neg
36323,neg
36324,neg
36325,neg
36326,neg
36327,neg
36328,neg
36329,neg
36330,neg
36331,neg
36332,neg
36333,neg
36334,neg
36335,neg
36336,neg
36337,neg
36338,neg
36339,neg
36340,neg
36341,neg
36342,neg
36343,neg
36344,neg
36345,neg
36346,neg
36347,neg
36348,neg
36349,neg
36350,neg
36351,neg
36352,neg
36353,neg
36354,neg
36355,neg
36356,neg
36357,neg
36358,neg
36359,neg
36360,neg
36361,neg
36362,neg
36363,neg
36364,neg
36365,neg
36366,neg
36367,neg
36368,neg
36369,neg
36370,neg
36371,neg
36372,neg
36373,neg
36374,neg
36375,neg
36376,neg
36377,neg
36378,neg
36379,neg
36380,neg
36381,neg
36382,neg
36383,neg
36384,neg
36385,neg
36386,neg
36387,neg
36388,neg
36389,neg
36390,neg
36391,neg
36392,neg
36393,neg
36394,neg
36395,neg
36396,neg
36397,neg
36398,neg
36399,neg
36400,neg
36401,neg
36402,neg
36403,neg
36404,neg
36405,neg
36406,neg
36407,neg
36408,neg
36409,neg
36410,neg
36411,neg
36412,neg
36413,neg
36414,neg
36415,neg
36416,neg
36417,neg
36418,neg
36419,neg
36420,neg
36421,neg
36422,neg
36423,neg
36424,neg
36425,neg
36426,neg
36427,neg
36428,neg
36429,neg
36430,neg
36431,neg
36432,neg
36433,neg
36434,neg
36435,neg
36436,neg
36437,neg
36438,neg
36439,neg
36440,neg
36441,neg
36442,neg
36443,neg
36444,neg
36445,neg
36446,neg
36447,neg
36448,pos
36449,neg
36450,neg
36451,neg
36452,neg
36453,neg
36454,neg
36455,neg
36456,neg
36457,neg
36458,neg
36459,neg
36460,neg
36461,neg
36462,neg
36463,neg
36464,neg
36465,neg
36466,neg
36467,neg
36468,pos
36469,neg
36470,neg
36471,neg
36472,neg
36473,neg
36474,neg
36475,neg
36476,neg
36477,neg
36478,neg
36479,neg
36480,neg
36481,neg
36482,neg
36483,neg
36484,neg
36485,neg
36486,neg
36487,neg
36488,neg
36489,neg
36490,neg
36491,neg
36492,neg
36493,neg
36494,neg
36495,neg
36496,neg
36497,neg
36498,neg
36499,neg
36500,neg
36501,neg
36502,neg
36503,neg
36504,neg
36505,neg
36506,neg
36507,neg
36508,neg
36509,neg
36510,neg
36511,neg
36512,neg
36513,neg
36514,neg
36515,neg
36516,neg
36517,neg
36518,neg
36519,neg
36520,neg
36521,neg
36522,neg
36523,neg
36524,neg
36525,neg
36526,neg
36527,neg
36528,neg
36529,neg
36530,neg
36531,neg
36532,neg
36533,neg
36534,neg
36535,neg
36536,neg
36537,neg
36538,neg
36539,neg
36540,neg
36541,neg
36542,neg
36543,neg
36544,neg
36545,neg
36546,neg
36547,neg
36548,neg
36549,neg
36550,pos
36551,neg
36552,neg
36553,neg
36554,neg
36555,neg
36556,neg
36557,neg
36558,neg
36559,neg
36560,neg
36561,neg
36562,neg
36563,neg
36564,neg
36565,neg
36566,neg
36567,neg
36568,neg
36569,neg
36570,neg
36571,neg
36572,neg
36573,neg
36574,neg
36575,neg
36576,neg
36577,neg
36578,neg
36579,neg
36580,neg
36581,neg
36582,neg
36583,neg
36584,neg
36585,neg
36586,neg
36587,neg
36588,neg
36589,neg
36590,neg
36591,neg
36592,neg
36593,neg
36594,neg
36595,neg
36596,neg
36597,neg
36598,neg
36599,neg
36600,neg
36601,pos
36602,neg
36603,neg
36604,neg
36605,neg
36606,neg
36607,neg
36608,neg
36609,neg
36610,neg
36611,neg
36612,neg
36613,neg
36614,neg
36615,neg
36616,neg
36617,neg
36618,neg
36619,neg
36620,neg
36621,neg
36622,neg
36623,neg
36624,neg
36625,neg
36626,neg
36627,neg
36628,neg
36629,neg
36630,neg
36631,neg
36632,neg
36633,neg
36634,neg
36635,neg
36636,neg
36637,neg
36638,neg
36639,neg
36640,neg
36641,neg
36642,neg
36643,neg
36644,neg
36645,neg
36646,neg
36647,neg
36648,neg
36649,neg
36650,neg
36651,neg
36652,neg
36653,neg
36654,neg
36655,neg
36656,neg
36657,neg
36658,neg
36659,neg
36660,neg
36661,neg
36662,neg
36663,neg
36664,neg
36665,neg
36666,neg
36667,neg
36668,neg
36669,neg
36670,neg
36671,neg
36672,neg
36673,neg
36674,neg
36675,neg
36676,neg
36677,neg
36678,neg
36679,neg
36680,neg
36681,neg
36682,neg
36683,neg
36684,neg
36685,neg
36686,neg
36687,neg
36688,neg
36689,neg
36690,neg
36691,neg
36692,neg
36693,neg
36694,neg
36695,neg
36696,neg
36697,pos
36698,neg
36699,neg
36700,neg
36701,neg
36702,neg
36703,neg
36704,neg
36705,neg
36706,neg
36707,neg
36708,neg
36709,neg
36710,neg
36711,neg
36712,neg
36713,neg
36714,neg
36715,neg
36716,neg
36717,neg
36718,neg
36719,neg
36720,neg
36721,neg
36722,neg
36723,neg
36724,neg
36725,neg
36726,neg
36727,neg
36728,neg
36729,neg
36730,neg
36731,neg
36732,neg
36733,neg
36734,neg
36735,neg
36736,neg
36737,neg
36738,neg
36739,neg
36740,neg
36741,neg
36742,neg
36743,neg
36744,neg
36745,neg
36746,neg
36747,neg
36748,neg
36749,neg
36750,neg
36751,neg
36752,neg
36753,neg
36754,neg
36755,neg
36756,neg
36757,neg
36758,neg
36759,neg
36760,neg
36761,neg
36762,neg
36763,neg
36764,neg
36765,neg
36766,neg
36767,neg
36768,neg
36769,neg
36770,neg
36771,neg
36772,neg
36773,neg
36774,neg
36775,neg
36776,neg
36777,neg
36778,neg
36779,neg
36780,neg
36781,neg
36782,neg
36783,neg
36784,neg
36785,neg
36786,neg
36787,neg
36788,neg
36789,neg
36790,neg
36791,neg
36792,neg
36793,neg
36794,neg
36795,neg
36796,neg
36797,neg
36798,neg
36799,neg
36800,neg
36801,neg
36802,neg
36803,neg
36804,neg
36805,neg
36806,neg
36807,neg
36808,neg
36809,neg
36810,neg
36811,neg
36812,neg
36813,neg
36814,neg
36815,neg
36816,neg
36817,neg
36818,neg
36819,neg
36820,neg
36821,neg
36822,neg
36823,neg
36824,neg
36825,neg
36826,neg
36827,neg
36828,neg
36829,neg
36830,neg
36831,neg
36832,neg
36833,neg
36834,neg
36835,neg
36836,neg
36837,neg
36838,neg
36839,neg
36840,neg
36841,neg
36842,neg
36843,neg
36844,neg
36845,neg
36846,neg
36847,neg
36848,neg
36849,neg
36850,neg
36851,neg
36852,neg
36853,neg
36854,neg
36855,neg
36856,neg
36857,neg
36858,neg
36859,neg
36860,neg
36861,neg
36862,neg
36863,neg
36864,pos
36865,neg
36866,neg
36867,neg
36868,neg
36869,neg
36870,neg
36871,neg
36872,neg
36873,neg
36874,pos
36875,neg
36876,neg
36877,neg
36878,neg
36879,neg
36880,neg
36881,neg
36882,neg
36883,neg
36884,neg
36885,neg
36886,neg
36887,neg
36888,neg
36889,neg
36890,neg
36891,neg
36892,neg
36893,neg
36894,neg
36895,neg
36896,neg
36897,neg
36898,neg
36899,neg
36900,neg
36901,neg
36902,neg
36903,neg
36904,neg
36905,neg
36906,neg
36907,neg
36908,neg
36909,neg
36910,neg
36911,neg
36912,neg
36913,neg
36914,neg
36915,neg
36916,neg
36917,pos
36918,pos
36919,neg
36920,neg
36921,neg
36922,neg
36923,neg
36924,neg
36925,neg
36926,neg
36927,neg
36928,neg
36929,neg
36930,neg
36931,neg
36932,neg
36933,neg
36934,neg
36935,neg
36936,neg
36937,neg
36938,neg
36939,neg
36940,neg
36941,neg
36942,neg
36943,neg
36944,neg
36945,neg
36946,neg
36947,neg
36948,neg
36949,neg
36950,neg
36951,neg
36952,neg
36953,neg
36954,neg
36955,neg
36956,neg
36957,neg
36958,neg
36959,neg
36960,neg
36961,neg
36962,neg
36963,neg
36964,neg
36965,neg
36966,neg
36967,neg
36968,neg
36969,neg
36970,neg
36971,neg
36972,neg
36973,neg
36974,neg
36975,neg
36976,neg
36977,neg
36978,neg
36979,neg
36980,neg
36981,neg
36982,neg
36983,neg
36984,neg
36985,neg
36986,neg
36987,neg
36988,neg
36989,neg
36990,neg
36991,neg
36992,neg
36993,neg
36994,neg
36995,neg
36996,neg
36997,neg
36998,neg
36999,neg
37000,neg
37001,neg
37002,neg
37003,neg
37004,neg
37005,neg
37006,neg
37007,neg
37008,neg
37009,neg
37010,neg
37011,neg
37012,neg
37013,neg
37014,neg
37015,neg
37016,neg
37017,neg
37018,neg
37019,neg
37020,neg
37021,neg
37022,neg
37023,neg
37024,neg
37025,neg
37026,neg
37027,neg
37028,neg
37029,neg
37030,neg
37031,neg
37032,neg
37033,neg
37034,neg
37035,neg
37036,neg
37037,neg
37038,neg
37039,neg
37040,neg
37041,neg
37042,neg
37043,neg
37044,neg
37045,neg
37046,neg
37047,neg
37048,neg
37049,neg
37050,neg
37051,neg
37052,neg
37053,neg
37054,neg
37055,neg
37056,neg
37057,neg
37058,neg
37059,neg
37060,neg
37061,neg
37062,neg
37063,neg
37064,neg
37065,neg
37066,neg
37067,neg
37068,neg
37069,neg
37070,neg
37071,neg
37072,neg
37073,neg
37074,neg
37075,neg
37076,neg
37077,neg
37078,neg
37079,neg
37080,neg
37081,neg
37082,neg
37083,neg
37084,neg
37085,neg
37086,neg
37087,neg
37088,neg
37089,neg
37090,neg
37091,neg
37092,neg
37093,neg
37094,neg
37095,neg
37096,pos
37097,neg
37098,neg
37099,neg
37100,neg
37101,neg
37102,neg
37103,neg
37104,neg
37105,neg
37106,neg
37107,neg
37108,neg
37109,neg
37110,neg
37111,neg
37112,neg
37113,neg
37114,neg
37115,neg
37116,neg
37117,neg
37118,neg
37119,neg
37120,neg
37121,neg
37122,neg
37123,neg
37124,neg
37125,neg
37126,neg
37127,neg
37128,neg
37129,neg
37130,neg
37131,neg
37132,neg
37133,neg
37134,neg
37135,neg
37136,neg
37137,neg
37138,neg
37139,neg
37140,neg
37141,neg
37142,neg
37143,neg
37144,neg
37145,neg
37146,neg
37147,neg
37148,neg
37149,neg
37150,neg
37151,neg
37152,neg
37153,neg
37154,neg
37155,neg
37156,neg
37157,neg
37158,neg
37159,neg
37160,neg
37161,neg
37162,neg
37163,neg
37164,neg
37165,neg
37166,neg
37167,neg
37168,neg
37169,neg
37170,neg
37171,neg
37172,neg
37173,neg
37174,neg
37175,neg
37176,neg
37177,neg
37178,neg
37179,neg
37180,neg
37181,neg
37182,neg
37183,neg
37184,neg
37185,neg
37186,neg
37187,neg
37188,neg
37189,neg
37190,neg
37191,neg
37192,neg
37193,neg
37194,neg
37195,neg
37196,pos
37197,neg
37198,neg
37199,neg
37200,neg
37201,neg
37202,neg
37203,neg
37204,neg
37205,neg
37206,neg
37207,neg
37208,neg
37209,neg
37210,neg
37211,neg
37212,neg
37213,neg
37214,neg
37215,neg
37216,neg
37217,neg
37218,neg
37219,neg
37220,neg
37221,neg
37222,neg
37223,neg
37224,neg
37225,neg
37226,pos
37227,neg
37228,neg
37229,neg
37230,neg
37231,neg
37232,neg
37233,neg
37234,neg
37235,neg
37236,neg
37237,neg
37238,neg
37239,neg
37240,neg
37241,neg
37242,neg
37243,neg
37244,neg
37245,neg
37246,neg
37247,neg
37248,neg
37249,neg
37250,neg
37251,neg
37252,neg
37253,neg
37254,neg
37255,neg
37256,neg
37257,neg
37258,neg
37259,neg
37260,neg
37261,neg
37262,neg
37263,neg
37264,neg
37265,neg
37266,neg
37267,neg
37268,neg
37269,neg
37270,neg
37271,neg
37272,neg
37273,neg
37274,neg
37275,neg
37276,neg
37277,neg
37278,neg
37279,neg
37280,neg
37281,neg
37282,pos
37283,neg
37284,neg
37285,neg
37286,neg
37287,neg
37288,neg
37289,neg
37290,neg
37291,neg
37292,neg
37293,neg
37294,neg
37295,neg
37296,neg
37297,neg
37298,neg
37299,neg
37300,neg
37301,neg
37302,neg
37303,neg
37304,neg
37305,neg
37306,neg
37307,neg
37308,neg
37309,neg
37310,neg
37311,neg
37312,neg
37313,neg
37314,neg
37315,neg
37316,neg
37317,neg
37318,neg
37319,neg
37320,neg
37321,neg
37322,neg
37323,neg
37324,pos
37325,neg
37326,neg
37327,neg
37328,neg
37329,neg
37330,neg
37331,neg
37332,neg
37333,neg
37334,neg
37335,neg
37336,neg
37337,neg
37338,neg
37339,neg
37340,neg
37341,neg
37342,neg
37343,neg
37344,neg
37345,neg
37346,neg
37347,neg
37348,neg
37349,neg
37350,neg
37351,neg
37352,neg
37353,neg
37354,neg
37355,neg
37356,neg
37357,neg
37358,neg
37359,neg
37360,neg
37361,neg
37362,neg
37363,neg
37364,neg
37365,neg
37366,neg
37367,pos
37368,neg
37369,neg
37370,neg
37371,neg
37372,neg
37373,neg
37374,neg
37375,neg
37376,neg
37377,neg
37378,neg
37379,neg
37380,neg
37381,neg
37382,neg
37383,neg
37384,neg
37385,neg
37386,neg
37387,neg
37388,neg
37389,neg
37390,neg
37391,neg
37392,neg
37393,neg
37394,neg
37395,neg
37396,neg
37397,neg
37398,neg
37399,neg
37400,neg
37401,neg
37402,neg
37403,neg
37404,neg
37405,neg
37406,neg
37407,neg
37408,neg
37409,neg
37410,neg
37411,neg
37412,neg
37413,neg
37414,neg
37415,neg
37416,neg
37417,neg
37418,neg
37419,neg
37420,neg
37421,neg
37422,neg
37423,neg
37424,neg
37425,neg
37426,neg
37427,neg
37428,neg
37429,neg
37430,neg
37431,neg
37432,neg
37433,neg
37434,neg
37435,neg
37436,neg
37437,neg
37438,neg
37439,neg
37440,neg
37441,neg
37442,neg
37443,neg
37444,neg
37445,neg
37446,neg
37447,neg
37448,neg
37449,neg
37450,neg
37451,neg
37452,neg
37453,neg
37454,neg
37455,neg
37456,neg
37457,neg
37458,neg
37459,neg
37460,neg
37461,neg
37462,neg
37463,neg
37464,neg
37465,neg
37466,neg
37467,neg
37468,neg
37469,neg
37470,neg
37471,neg
37472,neg
37473,neg
37474,neg
37475,neg
37476,neg
37477,neg
37478,neg
37479,neg
37480,neg
37481,neg
37482,neg
37483,neg
37484,neg
37485,neg
37486,neg
37487,neg
37488,neg
37489,neg
37490,neg
37491,neg
37492,neg
37493,neg
37494,neg
37495,neg
37496,neg
37497,neg
37498,neg
37499,neg
37500,neg
37501,neg
37502,neg
37503,neg
37504,neg
37505,neg
37506,neg
37507,neg
37508,neg
37509,neg
37510,neg
37511,neg
37512,neg
37513,neg
37514,neg
37515,neg
37516,neg
37517,neg
37518,neg
37519,neg
37520,neg
37521,neg
37522,neg
37523,neg
37524,neg
37525,neg
37526,neg
37527,neg
37528,neg
37529,neg
37530,neg
37531,neg
37532,neg
37533,neg
